"testID","predicted rating"
45926,3.00
45927,3.50
45928,3.00
45929,2.50
45930,3.00
45931,2.50
45932,3.00
45933,3.50
45934,3.00
45935,3.50
45936,3.50
45937,3.00
45938,3.00
45939,2.50
45940,3.00
45941,3.50
45942,3.00
45943,3.00
45944,3.00
45945,3.00
45946,2.50
45947,3.50
45948,3.00
45949,3.00
45950,3.00
45951,3.50
45952,2.00
45953,3.00
45954,2.50
45955,3.00
45956,2.50
45957,3.00
45958,3.00
45959,3.00
45960,2.00
45961,2.00
45962,2.50
45963,3.50
45964,3.00
45965,2.00
45966,3.00
45967,3.00
45968,3.00
45969,3.00
45970,2.50
45971,3.50
45972,3.00
45973,3.00
45974,3.25
45975,3.00
45976,3.00
45977,3.50
45978,3.50
45979,3.50
45980,3.00
45981,3.00
45982,2.50
45983,3.00
45984,3.50
45985,2.50
45986,3.00
45987,3.00
45988,3.00
45989,3.00
45990,3.00
45991,3.00
45992,3.00
45993,3.00
45994,2.50
45995,3.00
45996,2.50
45997,3.00
45998,3.00
45999,3.50
46000,3.25
46001,2.50
46002,2.50
46003,3.50
46004,3.00
46005,3.00
46006,2.50
46007,3.00
46008,3.50
46009,3.00
46010,2.00
46011,3.00
46012,3.00
46013,3.00
46014,3.00
46015,3.50
46016,2.50
46017,3.00
46018,3.50
46019,2.50
46020,2.50
46021,3.00
46022,3.00
46023,3.00
46024,3.00
46025,3.00
46026,2.00
46027,2.50
46028,3.00
46029,3.00
46030,2.50
46031,3.00
46032,2.50
46033,3.00
46034,3.00
46035,3.00
46036,2.50
46037,2.50
46038,2.50
46039,2.50
46040,3.50
46041,3.50
46042,3.00
46043,2.50
46044,3.00
46045,3.25
46046,2.00
46047,3.00
46048,3.00
46049,2.50
46050,3.00
46051,3.00
46052,3.50
46053,2.50
46054,3.00
46055,3.00
46056,3.00
46057,3.00
46058,2.50
46059,3.00
46060,3.00
46061,3.50
46062,3.00
46063,3.00
46064,2.50
46065,2.50
46066,3.00
46067,3.50
46068,4.00
46069,3.00
46070,2.50
46071,3.00
46072,3.00
46073,3.00
46074,3.00
46075,3.00
46076,3.00
46077,3.00
46078,2.50
46079,2.00
46080,2.00
46081,3.00
46082,3.00
46083,3.00
46084,3.50
46085,3.50
46086,3.00
46087,3.00
46088,2.50
46089,2.00
46090,3.00
46091,3.50
46092,2.50
46093,3.50
46094,3.00
46095,3.00
46096,1.50
46097,3.00
46098,3.00
46099,2.50
46100,3.00
46101,3.50
46102,2.50
46103,3.00
46104,3.00
46105,3.00
46106,3.00
46107,3.00
46108,2.50
46109,3.00
46110,3.50
46111,3.00
46112,3.00
46113,3.00
46114,3.00
46115,3.00
46116,3.50
46117,3.25
46118,3.00
46119,3.00
46120,2.50
46121,3.00
46122,3.00
46123,3.50
46124,3.00
46125,2.50
46126,3.00
46127,3.00
46128,3.00
46129,3.00
46130,3.00
46131,3.00
46132,3.00
46133,2.50
46134,2.50
46135,2.50
46136,2.00
46137,3.00
46138,3.50
46139,3.00
46140,3.00
46141,3.00
46142,3.00
46143,3.00
46144,3.00
46145,3.50
46146,2.50
46147,3.00
46148,3.50
46149,2.50
46150,2.00
46151,2.50
46152,3.50
46153,3.00
46154,3.00
46155,3.00
46156,2.00
46157,3.00
46158,3.00
46159,3.50
46160,3.00
46161,3.00
46162,3.00
46163,2.50
46164,3.00
46165,3.00
46166,2.50
46167,2.50
46168,3.00
46169,3.00
46170,3.00
46171,3.00
46172,3.50
46173,2.50
46174,3.00
46175,2.00
46176,2.50
46177,3.00
46178,3.50
46179,2.00
46180,3.00
46181,3.00
46182,2.00
46183,3.00
46184,1.50
46185,3.00
46186,3.00
46187,2.50
46188,3.00
46189,3.00
46190,2.50
46191,2.50
46192,3.00
46193,3.00
46194,3.50
46195,2.50
46196,2.50
46197,2.00
46198,3.50
46199,3.00
46200,3.00
46201,3.00
46202,3.50
46203,2.50
46204,3.00
46205,3.00
46206,3.00
46207,3.50
46208,3.00
46209,3.00
46210,3.00
46211,3.00
46212,3.00
46213,3.00
46214,2.50
46215,3.50
46216,4.00
46217,3.00
46218,3.50
46219,2.50
46220,2.50
46221,3.00
46222,2.50
46223,3.00
46224,3.00
46225,3.00
46226,2.50
46227,2.50
46228,3.00
46229,3.00
46230,3.00
46231,3.00
46232,3.00
46233,3.50
46234,3.00
46235,3.00
46236,3.00
46237,2.75
46238,3.50
46239,3.00
46240,3.00
46241,3.00
46242,2.50
46243,2.00
46244,3.00
46245,3.50
46246,2.50
46247,2.00
46248,3.00
46249,3.00
46250,2.50
46251,3.50
46252,2.50
46253,3.00
46254,2.50
46255,3.00
46256,3.00
46257,4.00
46258,2.50
46259,3.50
46260,3.50
46261,3.00
46262,3.00
46263,2.50
46264,2.50
46265,2.50
46266,3.00
46267,2.50
46268,3.00
46269,2.50
46270,2.50
46271,3.00
46272,3.00
46273,3.00
46274,3.00
46275,4.00
46276,3.00
46277,3.25
46278,2.50
46279,3.00
46280,2.50
46281,3.00
46282,3.00
46283,2.00
46284,3.00
46285,3.25
46286,2.50
46287,3.00
46288,3.00
46289,3.00
46290,2.50
46291,3.50
46292,3.00
46293,3.00
46294,3.00
46295,2.50
46296,2.50
46297,2.50
46298,2.00
46299,3.00
46300,2.00
46301,3.00
46302,3.00
46303,3.00
46304,3.00
46305,2.50
46306,2.00
46307,2.50
46308,3.00
46309,2.50
46310,3.00
46311,2.50
46312,3.00
46313,3.00
46314,2.50
46315,2.50
46316,3.00
46317,3.00
46318,3.00
46319,2.50
46320,2.50
46321,3.25
46322,3.00
46323,3.00
46324,2.50
46325,3.00
46326,3.50
46327,3.00
46328,2.50
46329,3.00
46330,3.00
46331,3.00
46332,2.50
46333,3.50
46334,3.00
46335,3.00
46336,3.00
46337,3.00
46338,3.00
46339,2.50
46340,3.50
46341,3.00
46342,3.00
46343,3.00
46344,3.00
46345,3.00
46346,3.00
46347,3.00
46348,3.00
46349,3.00
46350,2.00
46351,2.50
46352,2.50
46353,3.25
46354,3.00
46355,3.00
46356,3.00
46357,2.50
46358,3.00
46359,3.00
46360,3.00
46361,2.50
46362,3.00
46363,3.00
46364,3.50
46365,3.00
46366,2.00
46367,3.00
46368,2.50
46369,3.00
46370,3.00
46371,3.00
46372,3.00
46373,2.50
46374,3.00
46375,3.00
46376,3.00
46377,2.50
46378,3.00
46379,3.00
46380,3.00
46381,3.00
46382,3.00
46383,3.50
46384,3.00
46385,2.50
46386,3.00
46387,3.00
46388,2.50
46389,3.00
46390,3.00
46391,2.50
46392,2.00
46393,3.00
46394,3.00
46395,3.00
46396,2.50
46397,3.00
46398,1.50
46399,2.50
46400,3.00
46401,3.00
46402,3.50
46403,2.50
46404,3.50
46405,3.00
46406,3.00
46407,3.00
46408,4.00
46409,3.50
46410,3.00
46411,3.50
46412,2.50
46413,3.00
46414,3.50
46415,3.00
46416,3.50
46417,3.50
46418,2.00
46419,2.50
46420,3.00
46421,3.00
46422,3.00
46423,3.50
46424,3.50
46425,2.50
46426,3.50
46427,3.00
46428,3.00
46429,3.00
46430,3.25
46431,2.50
46432,3.50
46433,2.50
46434,3.00
46435,3.00
46436,3.50
46437,3.00
46438,2.00
46439,2.50
46440,2.50
46441,3.00
46442,2.75
46443,3.00
46444,3.50
46445,3.00
46446,3.00
46447,3.50
46448,3.00
46449,2.00
46450,3.00
46451,3.00
46452,2.50
46453,3.00
46454,2.50
46455,3.00
46456,2.50
46457,3.00
46458,3.00
46459,3.00
46460,3.00
46461,2.50
46462,3.50
46463,3.00
46464,3.00
46465,3.50
46466,3.00
46467,2.50
46468,3.00
46469,3.00
46470,3.00
46471,2.50
46472,3.00
46473,3.00
46474,2.50
46475,2.50
46476,2.50
46477,2.50
46478,3.00
46479,3.00
46480,2.50
46481,3.50
46482,3.00
46483,3.00
46484,3.50
46485,3.00
46486,3.00
46487,2.50
46488,3.00
46489,3.50
46490,2.00
46491,3.00
46492,2.50
46493,2.50
46494,3.00
46495,3.00
46496,3.00
46497,3.00
46498,3.50
46499,2.50
46500,2.75
46501,3.00
46502,3.00
46503,3.00
46504,2.00
46505,3.50
46506,2.50
46507,3.00
46508,3.00
46509,3.00
46510,3.50
46511,3.50
46512,3.00
46513,2.00
46514,3.00
46515,3.00
46516,2.00
46517,3.00
46518,2.50
46519,3.00
46520,3.00
46521,2.50
46522,3.00
46523,3.00
46524,3.50
46525,2.50
46526,2.50
46527,3.00
46528,2.50
46529,2.50
46530,3.00
46531,3.00
46532,3.50
46533,3.00
46534,2.50
46535,2.50
46536,3.50
46537,2.50
46538,3.00
46539,3.00
46540,3.00
46541,3.50
46542,3.00
46543,3.25
46544,2.50
46545,3.50
46546,3.00
46547,2.50
46548,3.50
46549,3.00
46550,2.75
46551,2.50
46552,3.00
46553,2.00
46554,3.00
46555,2.50
46556,3.00
46557,3.00
46558,3.00
46559,3.00
46560,3.00
46561,3.50
46562,3.00
46563,3.00
46564,3.00
46565,2.50
46566,2.50
46567,3.00
46568,2.50
46569,3.00
46570,2.00
46571,2.50
46572,3.00
46573,3.00
46574,2.50
46575,2.50
46576,3.00
46577,3.00
46578,2.50
46579,3.50
46580,3.00
46581,2.50
46582,3.00
46583,3.50
46584,3.00
46585,3.00
46586,3.00
46587,3.00
46588,3.00
46589,3.00
46590,2.50
46591,2.50
46592,2.50
46593,3.00
46594,3.00
46595,3.50
46596,3.00
46597,3.00
46598,3.50
46599,3.00
46600,2.50
46601,2.50
46602,3.00
46603,2.00
46604,3.00
46605,3.50
46606,3.50
46607,3.00
46608,3.00
46609,3.00
46610,3.00
46611,3.00
46612,3.00
46613,3.00
46614,3.00
46615,3.00
46616,3.00
46617,3.00
46618,3.00
46619,2.50
46620,2.50
46621,2.50
46622,3.00
46623,3.00
46624,3.00
46625,3.00
46626,3.00
46627,2.50
46628,3.00
46629,3.00
46630,2.50
46631,2.50
46632,3.00
46633,3.00
46634,3.00
46635,3.50
46636,3.25
46637,3.00
46638,2.50
46639,3.00
46640,3.00
46641,2.50
46642,3.00
46643,3.00
46644,3.50
46645,3.00
46646,2.50
46647,3.00
46648,3.00
46649,3.00
46650,2.50
46651,3.50
46652,3.50
46653,3.00
46654,3.00
46655,3.00
46656,3.00
46657,2.50
46658,3.00
46659,2.00
46660,3.00
46661,3.50
46662,3.00
46663,2.50
46664,2.50
46665,3.25
46666,3.00
46667,2.50
46668,3.50
46669,2.50
46670,3.50
46671,2.50
46672,3.25
46673,2.50
46674,3.00
46675,3.00
46676,3.00
46677,3.00
46678,2.00
46679,3.00
46680,2.50
46681,3.00
46682,3.50
46683,3.25
46684,3.00
46685,2.50
46686,3.00
46687,3.50
46688,3.00
46689,2.50
46690,3.00
46691,3.00
46692,3.50
46693,3.00
46694,3.00
46695,3.00
46696,3.00
46697,3.00
46698,3.00
46699,3.50
46700,2.50
46701,3.50
46702,3.00
46703,3.50
46704,3.00
46705,3.00
46706,3.00
46707,3.00
46708,2.50
46709,3.00
46710,2.50
46711,3.00
46712,3.00
46713,2.50
46714,3.00
46715,2.00
46716,3.25
46717,2.50
46718,3.00
46719,2.50
46720,2.50
46721,3.00
46722,3.00
46723,2.50
46724,3.00
46725,2.50
46726,3.50
46727,3.00
46728,3.00
46729,3.00
46730,3.00
46731,3.50
46732,3.50
46733,3.00
46734,2.50
46735,3.00
46736,3.00
46737,2.50
46738,3.50
46739,3.00
46740,2.50
46741,3.50
46742,3.00
46743,2.50
46744,2.50
46745,2.50
46746,3.50
46747,3.00
46748,2.50
46749,3.00
46750,2.00
46751,2.50
46752,3.50
46753,3.00
46754,4.00
46755,3.00
46756,3.00
46757,3.00
46758,3.00
46759,3.00
46760,3.00
46761,3.00
46762,3.00
46763,3.00
46764,3.00
46765,3.00
46766,3.00
46767,3.50
46768,3.00
46769,2.50
46770,3.25
46771,3.00
46772,3.00
46773,3.25
46774,3.00
46775,3.00
46776,3.50
46777,3.00
46778,3.00
46779,2.50
46780,2.75
46781,2.00
46782,3.00
46783,3.00
46784,3.00
46785,3.50
46786,3.00
46787,3.00
46788,3.00
46789,2.50
46790,3.00
46791,3.00
46792,3.00
46793,2.50
46794,3.00
46795,2.50
46796,3.50
46797,3.00
46798,3.00
46799,3.00
46800,3.00
46801,3.50
46802,3.50
46803,3.00
46804,2.00
46805,3.00
46806,3.50
46807,3.50
46808,3.00
46809,3.00
46810,3.50
46811,3.00
46812,3.50
46813,3.00
46814,2.50
46815,3.00
46816,3.00
46817,2.50
46818,2.50
46819,3.00
46820,3.00
46821,3.00
46822,3.00
46823,2.00
46824,3.00
46825,3.50
46826,3.00
46827,3.00
46828,3.00
46829,3.25
46830,3.00
46831,3.00
46832,3.00
46833,3.00
46834,3.50
46835,3.00
46836,2.50
46837,3.00
46838,3.00
46839,1.50
46840,3.00
46841,3.50
46842,2.50
46843,3.00
46844,3.00
46845,3.50
46846,2.50
46847,3.00
46848,3.50
46849,2.00
46850,2.50
46851,3.50
46852,3.00
46853,3.00
46854,3.50
46855,2.50
46856,2.00
46857,3.00
46858,2.50
46859,3.00
46860,2.00
46861,3.50
46862,3.50
46863,3.00
46864,3.00
46865,2.50
46866,2.50
46867,3.00
46868,3.00
46869,3.00
46870,2.50
46871,2.50
46872,3.00
46873,3.00
46874,3.00
46875,3.50
46876,3.00
46877,2.50
46878,2.50
46879,3.00
46880,3.00
46881,3.00
46882,2.50
46883,3.00
46884,2.50
46885,3.00
46886,3.00
46887,3.00
46888,3.00
46889,3.00
46890,2.50
46891,3.00
46892,3.50
46893,3.00
46894,3.00
46895,3.00
46896,3.00
46897,3.00
46898,3.00
46899,2.50
46900,3.50
46901,2.50
46902,3.00
46903,3.00
46904,2.50
46905,3.00
46906,3.00
46907,3.00
46908,3.00
46909,3.00
46910,3.50
46911,3.00
46912,3.00
46913,3.00
46914,2.50
46915,2.50
46916,3.00
46917,2.50
46918,2.50
46919,3.00
46920,2.50
46921,3.00
46922,3.00
46923,3.00
46924,2.50
46925,3.00
46926,3.00
46927,3.00
46928,3.00
46929,3.00
46930,3.25
46931,3.50
46932,3.50
46933,3.00
46934,3.00
46935,3.00
46936,2.50
46937,3.00
46938,3.00
46939,2.50
46940,3.00
46941,2.50
46942,3.50
46943,2.50
46944,3.00
46945,3.50
46946,3.25
46947,3.00
46948,2.50
46949,2.50
46950,3.00
46951,3.00
46952,3.00
46953,3.00
46954,3.00
46955,3.00
46956,3.00
46957,3.50
46958,3.00
46959,3.00
46960,2.50
46961,2.50
46962,3.00
46963,3.00
46964,3.00
46965,2.00
46966,3.00
46967,3.00
46968,3.00
46969,3.00
46970,3.00
46971,3.00
46972,3.00
46973,3.00
46974,3.00
46975,2.00
46976,3.00
46977,2.50
46978,3.00
46979,3.50
46980,3.00
46981,3.00
46982,3.00
46983,3.00
46984,3.00
46985,3.00
46986,3.00
46987,2.50
46988,3.00
46989,2.50
46990,3.00
46991,3.00
46992,3.00
46993,3.00
46994,3.00
46995,3.50
46996,3.00
46997,3.50
46998,3.00
46999,3.00
47000,3.00
47001,3.00
47002,3.50
47003,2.50
47004,3.00
47005,3.50
47006,2.50
47007,3.00
47008,2.00
47009,3.00
47010,3.00
47011,3.00
47012,3.00
47013,2.50
47014,2.50
47015,3.00
47016,3.00
47017,3.00
47018,3.00
47019,2.50
47020,3.00
47021,2.50
47022,3.00
47023,3.00
47024,3.50
47025,3.00
47026,3.00
47027,3.00
47028,3.00
47029,3.00
47030,3.00
47031,2.50
47032,3.50
47033,3.00
47034,3.00
47035,3.00
47036,3.00
47037,3.00
47038,3.00
47039,3.00
47040,3.00
47041,3.00
47042,3.50
47043,3.00
47044,3.00
47045,3.00
47046,3.00
47047,3.00
47048,3.00
47049,3.00
47050,3.00
47051,3.00
47052,3.00
47053,2.50
47054,3.00
47055,3.00
47056,3.50
47057,3.00
47058,3.50
47059,3.00
47060,3.00
47061,3.00
47062,3.00
47063,3.00
47064,2.50
47065,3.00
47066,3.00
47067,3.00
47068,3.50
47069,3.50
47070,2.50
47071,3.00
47072,3.50
47073,2.50
47074,3.50
47075,3.00
47076,3.00
47077,2.50
47078,3.50
47079,3.00
47080,3.00
47081,3.00
47082,3.00
47083,3.00
47084,3.00
47085,3.00
47086,3.00
47087,3.00
47088,3.00
47089,2.50
47090,3.50
47091,3.25
47092,2.00
47093,3.00
47094,3.00
47095,3.00
47096,3.00
47097,3.00
47098,3.00
47099,3.00
47100,3.00
47101,2.50
47102,3.50
47103,3.00
47104,2.00
47105,3.00
47106,3.00
47107,3.00
47108,2.50
47109,2.50
47110,2.50
47111,3.00
47112,3.25
47113,3.00
47114,3.50
47115,2.50
47116,3.00
47117,2.00
47118,3.00
47119,3.00
47120,3.00
47121,2.50
47122,3.00
47123,3.00
47124,2.50
47125,2.50
47126,2.50
47127,2.50
47128,3.00
47129,3.50
47130,3.00
47131,3.50
47132,2.50
47133,3.00
47134,3.00
47135,4.00
47136,3.00
47137,2.50
47138,3.00
47139,3.50
47140,2.50
47141,3.00
47142,2.50
47143,3.50
47144,3.00
47145,2.50
47146,3.00
47147,3.00
47148,3.00
47149,3.00
47150,2.50
47151,3.00
47152,4.00
47153,1.50
47154,2.50
47155,3.00
47156,2.50
47157,3.00
47158,3.00
47159,2.50
47160,3.50
47161,2.50
47162,3.00
47163,3.50
47164,2.00
47165,3.00
47166,3.00
47167,3.00
47168,3.00
47169,3.00
47170,3.00
47171,2.00
47172,3.00
47173,3.50
47174,3.50
47175,3.00
47176,3.00
47177,3.00
47178,2.50
47179,2.50
47180,3.00
47181,3.00
47182,3.50
47183,3.00
47184,3.00
47185,3.50
47186,3.00
47187,3.00
47188,3.50
47189,2.50
47190,3.00
47191,3.00
47192,3.00
47193,3.50
47194,3.00
47195,3.00
47196,3.50
47197,3.00
47198,3.00
47199,3.00
47200,3.00
47201,3.00
47202,2.50
47203,3.00
47204,3.00
47205,3.00
47206,3.00
47207,3.00
47208,3.00
47209,3.50
47210,2.50
47211,2.50
47212,3.00
47213,3.00
47214,2.00
47215,3.50
47216,3.00
47217,3.00
47218,3.50
47219,3.00
47220,3.50
47221,3.00
47222,3.50
47223,3.00
47224,3.00
47225,3.00
47226,3.00
47227,2.50
47228,3.00
47229,3.00
47230,3.00
47231,3.50
47232,3.00
47233,3.00
47234,2.50
47235,2.50
47236,3.00
47237,2.50
47238,2.50
47239,3.00
47240,3.00
47241,3.00
47242,2.75
47243,3.00
47244,3.00
47245,3.00
47246,2.50
47247,3.50
47248,2.50
47249,3.00
47250,2.50
47251,2.00
47252,2.50
47253,3.00
47254,3.00
47255,3.00
47256,3.00
47257,3.50
47258,2.00
47259,3.00
47260,3.00
47261,3.50
47262,3.50
47263,3.00
47264,3.00
47265,2.50
47266,3.00
47267,2.50
47268,3.00
47269,3.00
47270,3.50
47271,3.00
47272,3.00
47273,3.50
47274,3.00
47275,3.00
47276,2.50
47277,3.00
47278,2.50
47279,3.00
47280,3.00
47281,3.00
47282,3.00
47283,2.50
47284,3.50
47285,3.00
47286,3.50
47287,3.00
47288,3.00
47289,3.00
47290,3.50
47291,3.50
47292,3.00
47293,3.00
47294,3.00
47295,3.50
47296,3.00
47297,3.00
47298,3.00
47299,3.00
47300,3.00
47301,2.50
47302,3.00
47303,3.00
47304,3.00
47305,3.00
47306,3.00
47307,1.50
47308,3.00
47309,2.00
47310,3.50
47311,2.50
47312,3.00
47313,3.00
47314,2.50
47315,3.00
47316,2.50
47317,2.50
47318,2.50
47319,3.00
47320,3.00
47321,3.00
47322,3.00
47323,3.00
47324,2.50
47325,3.00
47326,3.50
47327,3.00
47328,3.00
47329,3.00
47330,3.00
47331,2.50
47332,3.00
47333,3.00
47334,3.50
47335,3.00
47336,3.00
47337,3.50
47338,3.00
47339,3.50
47340,3.00
47341,3.00
47342,2.50
47343,3.00
47344,3.25
47345,2.50
47346,3.00
47347,3.00
47348,3.00
47349,3.00
47350,3.00
47351,3.50
47352,2.50
47353,3.00
47354,3.00
47355,2.50
47356,3.00
47357,3.00
47358,3.00
47359,3.50
47360,2.50
47361,3.00
47362,2.50
47363,3.00
47364,3.50
47365,3.00
47366,2.50
47367,3.50
47368,3.00
47369,3.00
47370,2.50
47371,3.00
47372,2.50
47373,2.50
47374,2.50
47375,3.00
47376,3.00
47377,3.00
47378,2.50
47379,2.50
47380,2.50
47381,3.00
47382,3.00
47383,2.50
47384,3.50
47385,3.00
47386,2.50
47387,3.00
47388,3.25
47389,3.00
47390,3.50
47391,3.00
47392,3.00
47393,3.00
47394,3.00
47395,3.00
47396,2.50
47397,3.00
47398,3.00
47399,3.00
47400,2.50
47401,3.00
47402,3.00
47403,2.50
47404,3.00
47405,3.00
47406,3.00
47407,3.00
47408,3.00
47409,2.50
47410,3.00
47411,3.00
47412,3.00
47413,3.00
47414,2.50
47415,3.00
47416,2.50
47417,3.00
47418,2.50
47419,2.50
47420,3.00
47421,3.00
47422,1.50
47423,3.00
47424,3.00
47425,3.00
47426,3.50
47427,3.00
47428,3.50
47429,3.00
47430,2.50
47431,3.00
47432,3.00
47433,2.50
47434,2.00
47435,2.50
47436,2.50
47437,3.00
47438,3.00
47439,3.00
47440,2.50
47441,3.00
47442,2.50
47443,3.00
47444,2.50
47445,2.50
47446,2.50
47447,2.50
47448,2.00
47449,3.50
47450,3.00
47451,3.00
47452,2.00
47453,3.00
47454,3.50
47455,3.00
47456,3.50
47457,3.00
47458,2.00
47459,3.00
47460,3.00
47461,3.00
47462,3.00
47463,3.00
47464,3.00
47465,3.50
47466,3.50
47467,2.50
47468,3.50
47469,3.00
47470,3.00
47471,3.00
47472,3.00
47473,2.50
47474,3.50
47475,2.50
47476,3.25
47477,2.50
47478,2.50
47479,3.00
47480,4.00
47481,3.00
47482,2.50
47483,3.00
47484,3.00
47485,3.00
47486,3.50
47487,3.00
47488,3.00
47489,3.00
47490,3.25
47491,3.00
47492,3.00
47493,3.00
47494,3.00
47495,2.50
47496,3.00
47497,3.00
47498,3.50
47499,3.00
47500,3.00
47501,3.00
47502,3.00
47503,3.50
47504,2.50
47505,3.00
47506,3.00
47507,2.50
47508,3.00
47509,2.50
47510,3.00
47511,2.00
47512,2.00
47513,3.00
47514,3.00
47515,2.50
47516,3.00
47517,3.00
47518,2.50
47519,3.00
47520,3.00
47521,3.00
47522,3.00
47523,3.00
47524,2.50
47525,3.00
47526,3.00
47527,3.00
47528,3.00
47529,3.50
47530,2.50
47531,3.00
47532,3.50
47533,3.00
47534,2.50
47535,2.50
47536,2.50
47537,3.00
47538,3.00
47539,2.50
47540,3.00
47541,3.00
47542,3.50
47543,3.00
47544,3.00
47545,3.50
47546,3.00
47547,3.00
47548,2.50
47549,3.00
47550,3.50
47551,2.50
47552,3.00
47553,3.50
47554,2.75
47555,3.00
47556,3.50
47557,3.50
47558,2.50
47559,3.00
47560,3.00
47561,2.00
47562,3.00
47563,3.00
47564,3.00
47565,3.00
47566,3.25
47567,3.00
47568,3.00
47569,3.00
47570,3.00
47571,2.50
47572,3.00
47573,3.25
47574,3.50
47575,3.00
47576,2.50
47577,3.00
47578,3.00
47579,3.25
47580,2.50
47581,3.00
47582,3.50
47583,3.00
47584,3.00
47585,3.00
47586,2.50
47587,3.00
47588,2.50
47589,2.50
47590,2.50
47591,3.00
47592,3.00
47593,3.00
47594,2.50
47595,4.00
47596,3.00
47597,3.25
47598,3.00
47599,3.00
47600,3.50
47601,3.00
47602,3.00
47603,3.50
47604,4.00
47605,3.00
47606,3.00
47607,3.00
47608,3.00
47609,3.00
47610,3.00
47611,3.50
47612,3.50
47613,3.25
47614,3.00
47615,3.50
47616,2.50
47617,3.00
47618,2.50
47619,2.00
47620,2.50
47621,3.00
47622,3.00
47623,2.50
47624,2.50
47625,2.50
47626,3.00
47627,3.00
47628,3.00
47629,3.00
47630,3.00
47631,3.00
47632,3.00
47633,3.00
47634,3.50
47635,3.00
47636,3.00
47637,2.50
47638,3.00
47639,3.00
47640,2.00
47641,3.00
47642,3.00
47643,3.00
47644,3.00
47645,3.00
47646,3.50
47647,3.50
47648,2.50
47649,3.00
47650,2.50
47651,3.00
47652,3.00
47653,3.00
47654,3.00
47655,3.00
47656,3.00
47657,3.00
47658,3.00
47659,3.00
47660,3.00
47661,2.00
47662,3.00
47663,3.00
47664,2.50
47665,3.00
47666,3.00
47667,3.00
47668,3.00
47669,3.00
47670,3.00
47671,3.00
47672,2.00
47673,2.50
47674,3.00
47675,3.00
47676,3.25
47677,3.00
47678,2.50
47679,3.00
47680,2.50
47681,3.00
47682,3.00
47683,3.00
47684,3.00
47685,3.00
47686,2.50
47687,3.00
47688,2.00
47689,3.00
47690,3.00
47691,3.00
47692,3.50
47693,3.00
47694,2.50
47695,3.00
47696,2.50
47697,3.50
47698,3.00
47699,3.50
47700,3.00
47701,3.00
47702,4.00
47703,3.00
47704,2.50
47705,2.50
47706,3.00
47707,3.00
47708,2.50
47709,2.50
47710,3.00
47711,3.00
47712,2.50
47713,2.50
47714,2.50
47715,3.00
47716,3.00
47717,3.50
47718,3.00
47719,2.50
47720,3.00
47721,2.50
47722,3.00
47723,3.00
47724,2.50
47725,3.00
47726,2.50
47727,3.00
47728,3.00
47729,2.50
47730,2.50
47731,2.50
47732,3.00
47733,2.50
47734,3.00
47735,3.00
47736,2.50
47737,3.00
47738,2.50
47739,3.00
47740,3.00
47741,2.50
47742,3.00
47743,3.00
47744,3.00
47745,3.00
47746,2.50
47747,3.00
47748,2.00
47749,3.00
47750,3.50
47751,3.50
47752,3.00
47753,3.00
47754,3.00
47755,2.50
47756,3.50
47757,3.50
47758,3.50
47759,3.50
47760,3.00
47761,3.00
47762,3.00
47763,3.00
47764,2.50
47765,3.50
47766,3.00
47767,3.00
47768,2.50
47769,3.00
47770,3.50
47771,3.00
47772,3.00
47773,4.00
47774,3.00
47775,2.50
47776,2.00
47777,3.00
47778,2.50
47779,3.00
47780,3.00
47781,3.00
47782,3.00
47783,3.00
47784,3.00
47785,3.50
47786,3.00
47787,3.00
47788,2.50
47789,3.00
47790,3.00
47791,3.50
47792,2.50
47793,3.00
47794,3.25
47795,3.00
47796,2.50
47797,3.00
47798,3.00
47799,3.00
47800,3.00
47801,3.00
47802,3.00
47803,3.00
47804,3.25
47805,3.00
47806,3.00
47807,2.75
47808,3.50
47809,3.00
47810,3.00
47811,2.50
47812,3.00
47813,2.50
47814,2.50
47815,2.00
47816,3.00
47817,3.00
47818,2.50
47819,3.00
47820,3.00
47821,3.00
47822,3.00
47823,3.00
47824,3.50
47825,3.25
47826,2.50
47827,3.00
47828,3.00
47829,3.00
47830,3.50
47831,3.00
47832,2.50
47833,2.50
47834,1.00
47835,3.00
47836,2.50
47837,3.00
47838,3.00
47839,3.00
47840,3.00
47841,3.00
47842,3.50
47843,3.00
47844,3.00
47845,3.00
47846,2.50
47847,3.00
47848,3.50
47849,3.00
47850,3.50
47851,3.00
47852,3.50
47853,2.50
47854,3.00
47855,3.00
47856,2.50
47857,2.50
47858,2.50
47859,3.00
47860,2.50
47861,3.00
47862,3.50
47863,3.00
47864,2.50
47865,3.00
47866,3.00
47867,2.50
47868,2.50
47869,3.00
47870,2.50
47871,2.50
47872,3.00
47873,3.50
47874,2.50
47875,3.00
47876,2.50
47877,3.00
47878,3.00
47879,2.00
47880,3.00
47881,3.00
47882,3.00
47883,3.00
47884,3.50
47885,3.00
47886,2.50
47887,2.00
47888,3.00
47889,3.00
47890,3.00
47891,2.50
47892,3.00
47893,3.00
47894,3.50
47895,3.00
47896,3.00
47897,3.00
47898,2.50
47899,3.00
47900,3.00
47901,3.00
47902,3.00
47903,3.00
47904,3.00
47905,3.50
47906,3.00
47907,3.00
47908,3.25
47909,3.50
47910,2.50
47911,3.00
47912,3.00
47913,3.00
47914,3.50
47915,3.00
47916,3.00
47917,3.00
47918,3.00
47919,3.25
47920,2.50
47921,3.00
47922,3.00
47923,2.50
